WVHT,DPD,APD,MWD,WTMP,time_sin
1.4,9,7.1,83,29.5,-0.608761429
1.5,13,7.7,320,29.4,-0.707106781
1.5,14,8.1,325,29.3,-0.79335334
1.5,14,7.9,323,29.3,-0.866025404
1.5,8,7.8,68,29.3,-0.923879533
1.4,14,8.1,322,29.3,-0.965925826
1.6,14,8.4,325,29.2,-0.991444861
1.5,14,8.2,329,29.2,-1
1.5,14,8.1,323,29.3,-0.991444861
1.6,14,8.2,321,29.3,-0.965925826
1.6,14,8.4,329,29.3,-0.923879533
1.5,11,8.1,9,29.3,-0.866025404
1.5,11,8.2,357,29.3,-0.79335334
1.5,14,8.2,326,29.3,-0.707106781
1.5,8,8,66,29.3,-0.608761429
1.5,14,8.4,327,29.3,-0.5
1.5,8,8.2,55,29.3,-0.382683432
1.5,14,8.6,328,29.3,-0.258819045
1.5,14,8.1,329,29.3,-0.130526192
1.5,13,8.1,351,29.4,1.22E-16
1.7,14,8.4,333,29.4,0.130526192
1.5,9,8,48,29.4,0.258819045
1.6,14,8.4,332,29.4,0.382683432
1.5,11,8,348,29.4,0.5
1.6,15,8.2,327,29.4,0.608761429
1.7,13,8.3,339,29.4,0.707106781
1.5,13,7.9,343,29.3,0.79335334
1.6,13,7.9,353,29.4,0.866025404
1.5,12,7.7,333,29.4,0.923879533
1.7,8,8.1,50,29.4,0.965925826
1.6,8,7.3,51,29.4,0.991444861
1.6,8,7.3,53,29.4,1
1.8,12,7.5,325,29.4,0.991444861
1.7,8,7.4,55,29.4,0.965925826
1.7,8,7,67,29.4,0.923879533
1.6,9,7.1,38,29.4,0.866025404
1.6,13,7.2,338,29.4,0.79335334
1.8,13,7.5,331,29.4,0.707106781
1.7,13,7.3,337,29.4,0.608761429
1.8,12,7.1,344,29.4,0.5
1.7,9,7.1,53,29.5,0.382683432
1.7,13,6.8,354,29.4,0.258819045
1.8,13,7.5,331,29.4,0.130526192
1.7,9,7,41,29.4,0
1.8,13,7.2,344,29.4,-0.130526192
1.8,10,7.2,34,29.4,-0.258819045
1.9,13,7.3,339,29.4,-0.382683432
1.8,9,7.2,72,29.3,-0.5
2,13,7.7,359,29.3,-0.608761429
1.8,8,7.5,56,29.3,-0.707106781
1.8,9,7.8,59,29.3,-0.79335334
1.8,8,7.7,61,29.2,-0.866025404
1.9,13,8.4,355,29.2,-0.923879533
1.9,13,8,330,29.2,-0.965925826
1.8,8,8.2,69,29.2,-0.991444861
1.8,13,8.2,344,29.2,-1
1.8,13,8.1,339,29.2,-0.991444861
1.8,13,7.9,333,29.2,-0.965925826
1.9,9,7.9,58,29.2,-0.923879533
1.9,8,8.1,45,29.2,-0.866025404
2,13,8.5,328,29.2,-0.79335334
1.9,13,8.3,331,29.2,-0.707106781
1.9,13,8,344,29.3,-0.608761429
1.9,13,8,355,29.2,-0.5
1.8,13,8.3,329,29.3,-0.382683432
1.9,13,8,327,29.3,-0.258819045
1.9,8,8,59,29.3,-0.130526192
2,14,8.8,351,29.3,1.22E-16
1.9,13,8.5,311,29.3,0.130526192
1.8,14,7.9,349,29.3,0.258819045
2,14,8.4,330,29.3,0.382683432
1.8,10,8.1,359,29.3,0.5
2,14,8.6,334,29.3,0.608761429
1.8,10,7.8,356,29.4,0.707106781
2,13,8.3,321,29.3,0.79335334
2,14,8.3,341,29.4,0.866025404
2.2,13,8.5,339,29.4,0.923879533
2.1,8,8.3,73,29.4,0.965925826
1.9,13,8.3,328,29.5,0.991444861
1.9,8,8.2,40,29.5,1
1.8,13,8.2,333,29.5,0.991444861
1.9,14,8.1,335,29.5,0.965925826
2,12,7.8,352,29.5,0.923879533
1.9,14,7.6,324,29.5,0.866025404
2.1,14,8.1,335,29.5,0.79335334
1.9,11,7.6,357,29.5,0.707106781
2.2,12,8,334,29.5,0.608761429
2,9,7.8,50,29.5,0.5
2.2,12,7.9,342,29.5,0.382683432
2.1,14,7.8,317,29.4,0.258819045
2.1,12,7.8,337,29.4,0.130526192
2.1,14,7.7,342,29.4,0
2.1,14,7.8,342,29.4,-0.130526192
2.2,13,8.1,346,29.3,-0.258819045
2.2,14,8.1,347,29.3,-0.382683432
2.1,14,8.1,335,29.3,-0.5
2,12,8,334,29.3,-0.608761429
2.3,12,8.7,330,29.3,-0.707106781
2.1,13,8.7,345,29.2,-0.79335334
2.2,12,8.4,7,29.2,-0.866025404
2.2,13,8.7,345,29.2,-0.923879533
2.3,11,8.7,43,29.2,-0.965925826
2.3,14,8.7,341,29.1,-0.991444861
2.3,15,8.6,344,29.1,-1
2.2,13,8.5,338,29.1,-0.991444861
2.2,11,8.5,336,29.1,-0.965925826
2.2,13,8.4,342,29.1,-0.923879533
2.4,14,8.5,349,29.1,-0.866025404
2.3,13,8.5,341,29.2,-0.79335334
2.2,13,8.5,340,29.1,-0.707106781
2.3,14,8.7,337,29.1,-0.608761429
2.2,8,8.1,38,29.1,-0.5
2.2,12,8.3,331,29.1,-0.382683432
2.4,14,8.6,343,29.1,-0.258819045
2.1,14,8.3,339,29.2,-0.130526192
2.2,12,7.9,333,29.2,1.22E-16
2.1,14,8.1,337,29.2,0.130526192
2.1,14,8,336,29.2,0.258819045
2.1,14,8,342,29.2,0.382683432
2.2,13,8.3,347,29.2,0.5
2.4,14,8,344,29.1,0.608761429
2.3,14,8.3,342,29.1,0.707106781
2.3,13,8.2,2,29.1,0.79335334
2.2,15,7.8,344,29.1,0.866025404
2.3,14,7.9,342,29.2,0.923879533
2,13,7.2,336,29.2,0.965925826
2.2,14,7.5,338,29.2,0.991444861
2.2,13,7.7,345,29.2,1
2.1,15,8,342,29.2,0.991444861
2,12,7.4,320,29.2,0.965925826
2,13,8,319,29.2,0.923879533
2.1,11,7.8,281,29.2,0.866025404
2,13,7.7,343,29.2,0.79335334
1.9,12,7.7,280,29.2,0.707106781
2,12,7.8,213,29.2,0.608761429
1.9,11,7.5,319,29.2,0.5
1.8,12,7,166,29.2,0.382683432
2.1,13,8,240,29.2,0.258819045
2,12,7.8,246,29.2,0.130526192
2,13,7.2,306,29.2,0
1.9,11,7.1,258,29.2,-0.130526192
1.9,11,7.5,205,29.2,-0.258819045
1.9,13,7.1,306,29.2,-0.382683432
1.9,12,7.2,320,29.2,-0.5
1.8,11,6.8,271,29.2,-0.608761429
2.2,13,7.8,332,29.2,-0.707106781
2.1,13,7.5,345,29.2,-0.79335334
1.9,13,7,281,29.1,-0.866025404
2,13,7.3,346,29.2,-0.923879533
2,12,7.2,272,29.1,-0.965925826
2,13,7.6,263,29.1,-0.991444861
2.1,12,7.3,328,29.1,-1
2.1,12,7.4,317,29.1,-0.991444861
2,12,7.3,318,29.1,-0.965925826
2.1,13,8,325,29.1,-0.923879533
2.1,13,8.5,259,29.2,-0.866025404
2,13,8,268,29.2,-0.79335334
2,13,7.9,273,29.2,-0.707106781
2,12,7.5,313,29.2,-0.608761429
1.9,13,7.7,287,29.2,-0.5
2.1,13,7.7,286,29.2,-0.382683432
2,13,7.3,253,29.2,-0.258819045
2.1,12,7.4,296,29.2,-0.130526192
1.9,13,6.8,332,29.2,1.22E-16
2,13,7.2,244,29.2,0.130526192
2.1,13,7.6,289,29.2,0.258819045
1.9,13,7.2,271,29.2,0.382683432
1.9,13,7.2,248,29.2,0.5
1.9,13,7.2,284,29.2,0.608761429
2.2,13,8.1,252,29.2,0.707106781
2,13,7.5,237,29.2,0.79335334
2,13,6.8,254,29.3,0.866025404
2.1,13,7.6,262,29.3,0.923879533
2,13,7.2,255,29.3,0.965925826
1.9,13,7.4,219,29.3,0.991444861
2.1,13,8.1,209,29.3,1
1.8,13,7.1,221,29.3,0.991444861
2,13,7.4,226,29.3,0.965925826
1.9,13,7,202,29.3,0.923879533
1.9,13,7,201,29.3,0.866025404
2,13,7.4,212,29.4,0.79335334
2,13,7.2,230,29.3,0.707106781
2.1,13,7.3,227,29.3,0.608761429
2.2,13,7.5,221,29.3,0.5
2.2,13,7.5,211,29.3,0.382683432
2.1,13,7,238,29.3,0.258819045
1.9,13,6.8,208,29.3,0.130526192
1.9,13,7,219,29.3,0
1.9,13,6.8,201,29.3,-0.130526192
2.1,13,7.3,204,29.3,-0.258819045
1.8,12,6.9,265,29.3,-0.382683432
1.9,13,7.6,213,29.3,-0.5
2,13,7.9,250,29.3,-0.608761429
1.9,12,7.7,206,29.3,-0.707106781
1.9,13,7.9,224,29.3,-0.79335334
1.9,13,7.9,201,29.2,-0.866025404
1.9,13,7.9,256,29.2,-0.923879533
1.8,13,7.9,237,29.2,-0.965925826
1.8,13,7.9,218,29.2,-0.991444861
1.9,13,8.4,253,29.2,-1
1.8,13,8.3,218,29.2,-0.991444861
1.9,13,8.5,219,29.2,-0.965925826
2,13,8.8,216,29.2,-0.923879533
2.1,13,9.5,217,29.2,-0.866025404
2.1,13,9.6,238,29.2,-0.79335334
2.1,13,9.8,231,29.2,-0.707106781
1.9,13,9.6,247,29.2,-0.608761429
2.1,13,10.2,238,29.2,-0.5
1.9,13,9.6,248,29.2,-0.382683432
2.1,13,10,213,29.2,-0.258819045
2.1,13,9.9,233,29.2,-0.130526192
2,13,9.9,219,29.3,1.22E-16
2.5,13,10.9,216,29.2,0.130526192
2.4,13,10.8,216,29.3,0.258819045
2.1,13,10.2,198,29.3,0.382683432
2,14,10.1,214,29.3,0.5
2.2,13,10.5,229,29.3,0.608761429
2,14,10.3,219,29.3,0.707106781
2.2,14,10.7,227,29.4,0.79335334
2.3,14,10.9,233,29.3,0.866025404
2.2,14,10.5,217,29.4,0.923879533
2,14,10.3,219,29.4,0.965925826
2.2,14,10.6,227,29.4,0.991444861
2.1,14,10.5,220,29.5,1
2.2,13,11,223,29.6,0.991444861
2.1,14,10.7,226,29.6,0.965925826
2.1,14,11.3,235,29.6,0.923879533
2.1,14,11.2,217,29.6,0.866025404
1.8,14,10.4,227,29.7,0.79335334
1.9,14,10.6,220,29.6,0.707106781
1.7,14,9.8,225,29.6,0.608761429
1.9,14,10.2,215,29.5,0.5
1.8,14,10,229,29.5,0.382683432
1.5,13,9.4,239,29.5,0.258819045
1.6,14,9.8,224,29.5,0.130526192
1.4,11,8.6,243,29.4,0
1.5,15,9.1,213,29.4,-0.130526192
1.5,11,8.8,236,29.4,-0.258819045
1.5,15,8.8,230,29.3,-0.382683432
1.4,13,8.8,317,29.3,-0.5
1.4,12,8.7,241,29.2,-0.608761429
1.3,13,8.6,324,29.2,-0.707106781
1.4,13,9.2,316,29.2,-0.79335334
1.4,13,9.6,325,29.1,-0.866025404
1.4,12,9.2,271,29.1,-0.923879533
1.3,12,9.4,261,29.1,-0.965925826
1.2,13,9.3,347,29.1,-0.991444861
1.3,14,9,355,29,-1
1.3,13,9.1,341,29,-0.991444861
1.3,13,9,342,29,-0.965925826
1.4,13,9.3,337,29,-0.923879533
1.3,14,9.3,344,29,-0.866025404
1.2,13,8.7,340,29.1,-0.79335334
1.3,13,8.6,339,29.2,-0.707106781
1.3,13,8.9,347,29.2,-0.608761429
1.4,14,9.3,357,29.2,-0.5
1.3,13,8.9,344,29.2,-0.382683432
1.4,14,9.1,348,29.3,-0.258819045
1.3,14,9.1,3,29.3,-0.130526192
1.3,13,9,349,29.4,1.22E-16
1.3,13,8.8,353,29.5,0.258819045
1.3,13,9,340,29.5,0.382683432
1.4,13,9.6,354,29.6,0.5
1.2,13,9.1,344,29.7,0.608761429
1.3,13,9.5,344,29.6,0.707106781
1.2,13,9.5,347,29.7,0.79335334
1.4,14,10.3,347,29.7,0.866025404
1.2,13,9.3,348,29.6,0.923879533
1.2,13,9.8,347,30,0.965925826
1.2,13,9.6,353,29.5,0.991444861
1.4,13,9.9,353,29.7,1
1.3,13,10,345,29.9,0.991444861
1.2,13,9.9,349,30.2,0.965925826
1.2,14,9.8,357,30,0.923879533
1.2,14,9.8,352,30.5,0.866025404
1.3,13,10.1,338,30.7,0.79335334
1.2,14,9.7,351,31.3,0.707106781
1.3,13,10.1,349,31.8,0.608761429
1.4,14,10.3,348,31.5,0.5
1.4,13,10.4,347,31.8,0.382683432
1.3,13,10.1,350,31.4,0.258819045
1.2,12,9.5,347,31.3,0.130526192
1.4,14,10.2,351,30.8,0
1.3,13,9.7,341,30.6,-0.130526192
1.3,14,9.8,345,30.4,-0.258819045
1.3,12,9.5,339,30.2,-0.382683432
1.4,14,9.9,351,29.8,-0.5
1.2,12,9.3,331,29.8,-0.608761429
1.3,13,9.6,338,29.6,-0.707106781
1.3,14,9.7,351,29.5,-0.79335334
1.3,14,9.9,336,29.5,-0.866025404
1.3,13,10,333,29.4,-0.923879533
1.2,13,9.7,334,29.4,-0.965925826
1.3,14,10.2,337,29.4,-0.991444861
1.3,13,10.1,327,29.4,-1
1.3,14,10,345,29.2,-0.991444861
1.3,13,9.9,340,29.2,-0.965925826
1.4,14,9.9,343,29.2,-0.923879533
1.5,14,10,347,29.2,-0.866025404
1.5,14,9.8,337,29.1,-0.79335334
1.5,14,9.8,342,29.1,-0.707106781
1.5,13,9.1,335,29.1,-0.608761429
1.5,13,9.2,340,29.1,-0.5
1.4,14,8.8,332,29.1,-0.382683432
1.5,14,9.7,340,29.1,-0.258819045
1.6,14,10.2,336,29.1,-0.130526192
1.6,14,10.1,343,29.2,1.22E-16
1.4,14,9.2,353,29.2,0.130526192
1.5,13,9.6,342,29.2,0.258819045
1.5,14,9.4,336,29.2,0.382683432
1.5,13,9.4,346,29.2,0.5
1.5,15,9.6,340,29.3,0.608761429
1.4,13,8.9,335,29.3,0.707106781
1.4,14,9.2,341,29.3,0.79335334
1.5,12,9.7,325,29.4,0.866025404
1.7,14,10.5,333,29.4,0.923879533
1.5,13,9.6,336,29.4,0.965925826
1.5,13,9.8,330,29.4,0.991444861
1.4,15,9.4,354,29.5,1
1.5,14,9.7,337,29.5,0.991444861
1.7,13,10.5,320,29.6,0.965925826
1.6,13,10.1,327,29.6,0.923879533
1.7,13,10.1,327,29.7,0.866025404
1.6,13,10,330,29.9,0.79335334
1.7,13,10.3,334,29.8,0.707106781
1.8,13,10.2,340,29.9,0.608761429
1.7,13,10.2,344,29.9,0.5
1.6,15,10.2,344,30,0.382683432
1.7,14,10,341,30,0.258819045
1.7,15,10.2,357,29.6,0.130526192
1.9,15,10.8,349,29.7,0
1.7,15,10.4,346,29.8,-0.130526192
1.7,13,10.1,337,29.5,-0.258819045
1.8,15,10,347,29.5,-0.382683432
1.9,14,10.5,339,29.5,-0.5
1.8,13,10.6,336,29.6,-0.608761429
1.6,13,9.9,329,29.4,-0.707106781
1.6,13,10,322,29.4,-0.79335334
1.7,14,10.6,331,29.3,-0.866025404
1.9,13,11.2,328,29.2,-0.923879533
1.6,13,10.2,333,29.2,-0.965925826
1.8,13,10.8,326,29.2,-0.991444861
1.7,14,10.6,328,29.2,-1
1.8,13,10.6,315,29.2,-0.991444861
1.7,14,10.2,337,29.2,-0.965925826
1.5,15,10,343,29.2,-0.923879533
1.8,14,10.8,333,29.2,-0.866025404
1.8,15,11.1,338,29.2,-0.79335334
1.9,15,11.3,337,29.3,-0.707106781
2,14,11.5,336,29.3,-0.608761429
1.8,15,11.2,342,29.3,-0.5
1.9,15,11.3,348,29.3,-0.382683432
2,14,11.7,333,29.3,-0.258819045
1.9,14,11.4,335,29.3,-0.130526192
1.9,15,11.2,344,29.3,1.22E-16
2.1,15,11.5,342,29.4,0.130526192
1.9,15,11.3,340,29.4,0.258819045
1.8,14,11.1,337,29.4,0.382683432
2,15,11.6,335,29.4,0.5
2,15,11.8,339,29.4,0.608761429
1.9,14,11.5,339,29.4,0.707106781
2.1,15,12,330,29.4,0.79335334
2,15,11.6,332,29.4,0.866025404
2,14,11.3,329,29.5,0.923879533
1.8,13,10.9,320,29.5,0.965925826
1.9,15,11.4,331,29.5,0.991444861
2.1,14,11.7,325,29.6,1
1.7,14,10.8,333,29.7,0.991444861
2,15,11.4,335,29.8,0.965925826
2.1,15,11.5,326,29.9,0.923879533
1.9,15,11,337,29.9,0.866025404
1.9,15,11.4,331,29.9,0.79335334
2.3,14,12,323,29.7,0.707106781
2,17,11.2,333,29.7,0.608761429
2.1,15,11.3,331,29.7,0.5
2.2,14,11.5,324,29.6,0.382683432
2.1,13,10.9,331,29.6,0.258819045
2.2,13,10.9,321,29.5,0.130526192
2.3,15,11.5,332,29.4,0
2,14,10.9,318,29.4,-0.130526192
2.1,14,11.2,319,29.4,-0.258819045
2.2,14,11.3,316,29.3,-0.382683432
2.2,15,11.4,328,29.4,-0.5
2.1,15,11.5,331,29.4,-0.608761429
2,15,11.6,324,29.4,-0.707106781
2.1,15,11.6,322,29.4,-0.79335334
2,14,11.2,325,29.3,-0.866025404
1.8,14,10.8,305,29.2,-0.923879533
1.7,15,10.8,323,29.1,-0.965925826
1.8,15,11,323,29.1,-0.991444861
1.9,15,11.6,332,29.1,-1
1.9,17,11.3,332,29.1,-0.991444861
2,15,11.1,327,29.1,-0.965925826
1.7,15,10,333,29.1,-0.923879533
2.1,15,11.2,323,29.1,-0.866025404
2,15,10.8,321,29.2,-0.79335334
2.4,15,11.6,333,29.2,-0.707106781
2.1,15,10.5,323,29.2,-0.608761429
2.2,15,10.9,328,29.3,-0.5
2.4,15,10.9,327,29.2,-0.382683432
2,15,10.4,322,29.3,-0.258819045
2.2,15,10.6,327,29.4,-0.130526192
2,15,10.4,334,29.4,1.22E-16
2.2,15,11.4,330,29.5,0.130526192
2.1,15,10.9,331,29.5,0.258819045
2.1,15,11.2,334,29.5,0.382683432
2.1,17,11.3,331,29.6,0.5
2.2,17,11.2,326,29.6,0.608761429
1.8,15,10.1,333,29.7,0.707106781
2.1,17,11.6,324,29.7,0.79335334
2,17,11.1,321,29.8,0.866025404
2,15,11.4,320,29.8,0.923879533
2,17,11.8,323,29.9,0.965925826
1.7,15,10.8,314,30,0.991444861
1.8,15,11.4,314,30,1
1.9,17,11.9,331,29.9,0.991444861
1.7,17,11.4,324,29.9,0.965925826
1.8,15,11.4,309,30.1,0.923879533
1.7,17,11.3,321,30.2,0.866025404
2,17,12.1,315,30.4,0.79335334
1.8,17,11.9,319,30.4,0.707106781
1.9,17,11.9,327,30.3,0.608761429
2,17,12.5,322,30.5,0.5
1.9,17,12.3,320,30.5,0.382683432
1.9,17,12.4,326,30.5,0.258819045
1.9,17,12.1,318,30.4,0.130526192
1.9,17,12.5,319,30.5,0
1.9,17,12.7,325,30.6,-0.130526192
2,17,12.9,318,30.5,-0.258819045
1.7,17,12.4,327,30.4,-0.382683432
1.9,17,13.2,323,30,-0.5
1.9,17,13.2,326,29.6,-0.707106781
2.1,18,14.1,322,29.4,-0.79335334
1.7,18,12.5,324,29.3,-0.866025404
1.6,18,12.3,323,29.3,-0.923879533
1.7,18,12.9,318,29.3,-0.965925826
1.4,18,11.6,327,29.3,-0.991444861
1.9,18,13.7,317,29.3,-1
1.6,18,12.1,318,29.3,-0.991444861
1.5,18,11.7,319,29.3,-0.965925826
1.6,18,12.1,320,29.3,-0.923879533
1.5,18,12.3,326,29.3,-0.866025404
1.4,18,11.6,324,29.3,-0.79335334
1.6,18,12.1,325,29.2,-0.707106781
1.6,18,11.9,325,29.3,-0.608761429
1.7,18,12.5,328,29.3,-0.5
1.4,18,11.1,320,29.4,-0.382683432
1.5,18,11.7,325,29.4,-0.258819045
1.4,18,11.4,323,29.4,-0.130526192
1.7,18,12.7,324,29.4,1.22E-16
1.5,18,11,324,29.4,0.130526192
1.5,18,11.8,324,29.5,0.258819045
1.5,18,11.8,324,29.5,0.382683432
1.5,18,11.1,326,29.4,0.5
1.5,18,11.3,323,29.5,0.608761429
1.7,18,12.3,328,29.6,0.707106781
1.8,20,12.7,327,29.7,0.79335334
1.4,20,10.6,318,29.8,0.866025404
1.6,20,11.7,326,29.8,0.923879533
1.5,20,11.4,325,29.8,0.965925826
1.4,20,10.6,322,29.9,0.991444861
1.5,20,10.4,321,30,1
1.4,13,9.7,340,30.1,0.991444861
1.3,20,9.4,317,30.1,0.965925826
1.2,14,8.6,344,29.9,0.923879533
1.4,20,9.8,323,30.1,0.866025404
1.5,20,10.2,318,30.1,0.79335334
1.4,14,9.3,340,30.2,0.707106781
1.3,14,8.9,340,30.2,0.608761429
1.3,14,8.8,345,30.2,0.5
1.4,20,9.6,320,30.1,0.382683432
1.3,14,8.6,347,30.1,0.258819045
1.3,14,9.4,343,30.2,0.130526192
1.4,20,9.7,325,30.1,0
1.4,14,9.6,348,29.8,-0.130526192
1.3,14,8.4,344,29.7,-0.258819045
1.3,14,8.7,343,29.5,-0.382683432
1.3,14,8.6,339,29.4,-0.5
1.3,14,8.9,346,29.3,-0.608761429
1.4,14,9.6,338,29.2,-0.707106781
1.4,14,9.8,347,29.1,-0.79335334
1.3,14,8.9,343,29,-0.866025404
1.3,15,9.1,348,29,-0.923879533
1.3,15,9.4,344,29,-0.965925826
1.3,14,9.1,343,28.9,-0.991444861
1.4,14,9.6,342,28.9,-1
1.3,14,8.8,344,28.9,-0.991444861
1.3,14,8.9,347,28.9,-0.965925826
1.3,14,8.9,346,28.9,-0.923879533
1.2,14,8.3,336,28.9,-0.866025404
1.3,14,8.7,343,28.8,-0.79335334
1.3,15,8.5,333,28.8,-0.707106781
1.3,15,8,343,28.9,-0.608761429
1.4,14,8.5,357,28.9,-0.5
1.2,14,7.8,339,28.9,-0.382683432
1.3,15,8,342,28.8,-0.258819045
1.5,14,8.9,350,28.8,-0.130526192
1.3,15,8.2,337,28.8,1.22E-16
1.3,14,8.1,348,28.8,0.130526192
1.4,15,8.2,354,28.7,0.258819045
1.3,15,7.9,349,28.7,0.382683432
1.6,15,8.6,347,28.7,0.5
1.4,14,8.3,348,28.7,0.608761429
1.5,15,8.3,346,28.7,0.707106781
1.4,13,7.9,349,28.7,0.79335334
1.4,15,8.2,350,28.7,0.866025404
1.5,15,8.4,349,28.8,0.923879533
1.4,15,8.1,356,28.7,0.965925826
1.6,15,8.6,351,28.7,0.991444861
1.4,15,8.3,348,28.7,1
1.4,14,8.1,348,28.5,0.991444861
1.5,14,8,348,28.8,0.965925826
1.5,15,7.5,344,28.8,0.923879533
1.5,14,7.9,344,28.8,0.866025404
1.4,13,7.3,340,28.8,0.79335334
1.5,14,7.7,340,28.8,0.707106781
1.4,14,7.1,348,28.7,0.608761429
1.5,15,7.8,354,28.6,0.5
1.5,14,7.3,342,28.5,0.382683432
1.5,14,7.8,339,28.4,0.258819045
1.5,13,8.2,349,28.4,0.130526192
1.6,14,8.4,340,28.3,0
1.5,15,9,345,28.1,-0.382683432
1.5,15,8.9,342,28.2,-0.5
1.5,15,9.4,348,28.3,-0.608761429
1.3,15,8.8,341,27.7,-0.707106781
1.3,15,8.1,342,28,-0.79335334
1.5,15,9.1,338,28.7,-0.866025404
1.4,15,8.8,339,28.6,-0.923879533
1.6,15,9.6,341,28.7,-0.965925826
1.4,15,8.7,346,28.8,-0.991444861
1.4,15,9.2,344,28.8,-1
1.4,15,8.9,342,28.8,-0.991444861
1.3,15,8.5,346,28.8,-0.965925826
1.4,15,8.4,332,28.8,-0.923879533
