YY,MM,DD,hh,mm,WVHT,DPD,APD,MWD,WTMP
2025,11,5,8,0,1.5,13,6.7,188,28.7
2025,11,5,7,30,1.5,13,6.5,194,28.8
2025,11,5,7,0,1.5,13,6.4,178,28.8
2025,11,5,6,30,1.4,11,6.3,149,28.8
2025,11,5,6,0,1.4,13,6.6,187,28.9
2025,11,5,5,30,1.4,12,6.7,183,28.9
2025,11,5,5,0,1.4,13,6.5,186,28.9
2025,11,5,4,30,1.5,13,6.3,182,28.9
2025,11,5,4,0,1.4,13,6.1,202,28.9
2025,11,5,3,30,1.5,13,6.5,196,28.9
2025,11,5,3,0,1.4,13,6.2,185,29
2025,11,5,2,30,1.6,13,7,184,29
2025,11,5,2,0,1.5,13,6.7,189,29
2025,11,5,1,30,1.6,13,6.7,189,29
2025,11,5,1,0,1.6,13,7,187,28.9
2025,11,5,0,30,1.5,13,6.5,195,28.9
2025,11,5,0,0,1.5,13,6.3,196,28.9
2025,11,4,23,30,1.5,13,6.7,189,28.9
2025,11,4,23,0,1.5,12,6.3,179,28.8
2025,11,4,22,30,1.5,13,6.6,186,28.8
2025,11,4,22,0,1.5,13,6.4,191,28.8
2025,11,4,21,30,1.6,13,6.5,194,28.7
2025,11,4,21,0,1.5,14,6.3,208,28.7
2025,11,4,20,30,1.4,13,6.5,189,28.7
2025,11,4,20,0,1.4,12,6.5,188,28.7
2025,11,4,19,30,1.5,13,7,185,28.7
2025,11,4,19,0,1.4,13,7.1,179,28.7
2025,11,4,18,30,1.4,13,6.9,189,28.7
2025,11,4,18,0,1.4,12,6.7,173,28.6
2025,11,4,17,30,1.5,13,6.7,182,28.6
2025,11,4,17,0,1.5,13,6.8,178,28.6
2025,11,4,16,30,1.4,14,6.5,195,28.6
2025,11,4,16,0,1.5,13,6.7,180,28.6
2025,11,4,15,30,1.4,13,6.7,186,28.6
2025,11,4,15,0,1.5,13,7,183,28.6
2025,11,4,14,30,1.4,13,6.7,186,28.6
2025,11,4,14,0,1.4,13,6.7,182,28.6
2025,11,4,13,30,1.4,13,6.7,176,28.6
2025,11,4,13,0,1.3,13,6.5,187,28.6
2025,11,4,12,30,1.4,13,6.5,196,28.6
2025,11,4,12,0,1.3,13,6.1,191,28.6
2025,11,4,11,30,1.3,13,6.3,181,28.6
2025,11,4,11,0,1.4,13,6.4,187,28.6
2025,11,4,10,30,1.4,13,6.3,184,28.6
2025,11,4,10,0,1.3,13,6.3,190,28.6
2025,11,4,9,30,1.3,13,6.2,188,28.6
2025,11,4,9,0,1.4,13,6.3,194,28.6
2025,11,4,8,30,1.3,14,6.4,189,28.6
2025,11,4,8,0,1.3,13,6.2,184,28.6
2025,11,4,7,30,1.3,13,6.1,191,28.7
2025,11,4,7,0,1.2,11,5.6,161,28.7
2025,11,4,6,30,1.3,13,5.9,172,28.7
2025,11,4,6,0,1.2,13,6,189,28.7
2025,11,4,5,30,1.3,13,5.9,183,28.7
2025,11,4,5,0,1.2,13,5.7,194,28.7
2025,11,4,4,30,1.2,13,5.7,195,28.7
2025,11,4,4,0,1.3,13,5.9,203,28.7
2025,11,4,3,30,1.3,13,6,182,28.7
2025,11,4,3,0,1.4,13,6.2,202,28.7
2025,11,4,2,30,1.4,13,6,190,28.8
2025,11,4,2,0,1.4,13,6.1,191,28.8
2025,11,4,1,30,1.3,14,5.7,210,28.8
2025,11,4,1,0,1.3,13,5.6,195,28.8
2025,11,4,0,30,1.3,14,5.9,201,28.8
2025,11,4,0,0,1.3,12,5.8,178,28.8
2025,11,3,23,30,1.3,13,6,201,28.8
2025,11,3,23,0,1.3,12,6.1,198,28.8
2025,11,3,22,30,1.2,13,5.9,198,28.8
2025,11,3,22,0,1.2,13,6.5,197,28.7
2025,11,3,21,30,1.3,11,6.3,277,28.7
2025,11,3,21,0,1.3,13,6.6,204,28.7
2025,11,3,20,30,1.1,13,6.4,204,28.6
2025,11,3,20,0,1.2,13,6.7,204,28.6
2025,11,3,19,30,1.2,13,7,200,28.6
2025,11,3,19,0,1.2,13,6.7,202,28.5
2025,11,3,18,30,1.2,14,6.7,201,28.5
2025,11,3,18,0,1.3,13,6.5,202,28.5
2025,11,3,17,30,1.2,13,6.5,206,28.5
2025,11,3,17,0,1.2,13,6.7,204,28.5
2025,11,3,16,30,1.2,13,6.4,204,28.5
2025,11,3,16,0,1.2,9,6.3,76,28.5
2025,11,3,15,30,1.2,12,6.4,201,28.5
2025,11,3,15,0,1.3,11,6.3,242,28.5
2025,11,3,14,30,1.2,14,6.3,210,28.5
2025,11,3,14,0,1.2,11,6.2,245,28.5
2025,11,3,13,30,1.2,13,6.3,211,28.5
2025,11,3,13,0,1.2,11,6.4,235,28.5
2025,11,3,12,30,1.2,11,6.3,240,28.5
2025,11,3,12,0,1.2,10,6.4,183,28.6
2025,11,3,11,30,1.2,11,6.4,301,28.6
2025,11,3,11,0,1.2,11,6.2,256,28.6
2025,11,3,10,30,1.3,9,6.4,47,28.6
2025,11,3,10,0,1.3,8,6.5,46,28.6
2025,11,3,9,30,1.2,13,6.4,223,28.6
2025,11,3,9,0,1.2,9,6.4,61,28.6
2025,11,3,8,30,1.3,12,6.6,216,28.6
2025,11,3,8,0,1.2,9,6.4,65,28.6
2025,11,3,7,30,1.2,7,6.6,40,28.6
2025,11,3,7,0,1.3,7,6.5,33,28.6
2025,11,3,6,30,1.3,7,6.5,37,28.6
2025,11,3,6,0,1.4,11,6.5,229,28.7
2025,11,3,5,30,1.2,12,6.2,221,28.7
2025,11,3,5,0,1.3,11,6.1,191,28.7
2025,11,3,4,30,1.2,11,5.7,208,28.7
2025,11,3,4,0,1.3,9,6,61,28.7
2025,11,3,3,30,1.3,8,5.9,69,28.8
2025,11,3,3,0,1.4,8,6,53,28.8
2025,11,3,2,30,1.4,8,5.7,55,28.8
2025,11,3,2,0,1.4,8,5.9,55,28.8
2025,11,3,1,30,1.4,11,5.8,242,28.8
2025,11,3,1,0,1.3,11,5.8,210,28.8
2025,11,3,0,30,1.4,11,6,198,28.7
2025,11,3,0,0,1.3,12,6,247,28.8
2025,11,2,23,30,1.4,8,6.3,56,28.8
2025,11,2,23,0,1.3,8,6.1,61,28.7
2025,11,2,22,30,1.4,11,6.6,201,28.7
2025,11,2,22,0,1.3,12,6.4,220,28.7
2025,11,2,21,30,1.4,11,6.5,204,28.7
2025,11,2,21,0,1.3,9,6.4,67,28.7
2025,11,2,20,30,1.3,8,6.2,62,28.6
2025,11,2,20,0,1.3,9,6.4,65,28.6
2025,11,2,19,30,1.3,9,5.9,74,28.6
2025,11,2,19,0,1.4,11,6.3,193,28.6
2025,11,2,18,30,1.3,11,6.3,199,28.6
2025,11,2,18,0,1.4,12,6.3,191,28.6
2025,11,2,17,30,1.4,10,6.3,155,28.6
2025,11,2,17,0,1.3,11,6.1,181,28.6
2025,11,2,16,30,1.3,7,5.9,78,28.6
2025,11,2,16,0,1.4,11,6.4,194,28.6
2025,11,2,15,30,1.4,11,6.1,196,28.6
2025,11,2,15,0,1.3,10,5.7,126,28.6
2025,11,2,14,30,1.4,11,5.8,203,28.6
2025,11,2,14,0,1.5,11,6.1,201,28.6
2025,11,2,13,30,1.4,9,6,73,28.6
2025,11,2,13,0,1.5,9,6,93,28.6
2025,11,2,12,30,1.4,11,5.7,186,28.6
2025,11,2,12,0,1.4,11,5.7,202,28.6
2025,11,2,11,30,1.4,12,5.4,205,28.6
2025,11,2,11,0,1.4,9,5.5,67,28.6
2025,11,2,10,30,1.4,10,5.2,109,28.6
2025,11,2,10,0,1.4,12,5.6,244,28.6
2025,11,2,9,30,1.3,11,5.8,201,28.6
2025,11,2,9,0,MM,MM,MM,MM,28.6
2025,11,2,8,30,1.2,11,5.8,191,28.6
2025,11,2,8,0,1.3,11,5.9,185,28.6
2025,11,2,7,30,1.2,11,5.5,190,28.6
2025,11,2,7,0,1.3,11,5.8,175,28.6
2025,11,2,6,30,1.3,11,5.6,180,28.6
2025,11,2,6,0,1.3,11,5.5,185,28.7
2025,11,2,5,30,1.3,12,5.7,188,28.7
2025,11,2,5,0,1.3,11,5.5,175,28.7
2025,11,2,4,30,1.4,12,6.1,192,28.7
2025,11,2,4,0,1.4,9,6,93,28.7
2025,11,2,3,30,1.4,12,6,195,28.8
2025,11,2,3,0,1.3,11,6.1,179,28.9
2025,11,2,2,30,1.4,9,6.3,106,28.9
2025,11,2,2,0,1.3,11,6.2,195,28.9
2025,11,2,1,30,1.3,8,6.5,92,28.9
2025,11,2,1,0,1.4,11,6.5,199,28.9
2025,11,2,0,30,1.4,11,6.5,197,28.7
2025,11,2,0,0,1.3,12,6.1,190,28.7
2025,11,1,23,30,1.5,12,6.6,188,28.6
2025,11,1,23,0,1.4,12,6.6,195,28.6
2025,11,1,22,30,1.4,9,6.4,72,28.6
2025,11,1,22,0,1.4,8,6.4,62,28.5
2025,11,1,21,30,1.5,9,6.8,62,28.5
2025,11,1,21,0,1.4,9,6.6,88,28.5
2025,11,1,20,30,1.4,12,6.9,208,28.5
2025,11,1,20,0,1.4,12,7,199,28.6
2025,11,1,19,30,1.3,10,6.8,158,28.5
2025,11,1,19,0,1.5,12,7.1,193,28.5
2025,11,1,18,30,1.4,9,6.9,53,28.4
2025,11,1,18,0,1.5,12,6.8,192,28.5
2025,11,1,17,30,1.5,11,6.8,195,28.5
2025,11,1,17,0,1.5,9,6.7,55,28.5
2025,11,1,16,30,1.6,11,6.7,183,28.5
2025,11,1,16,0,1.5,9,6.4,65,28.5
2025,11,1,15,30,1.6,9,6.5,56,28.5
2025,11,1,15,0,1.5,12,6.2,196,28.5
2025,11,1,14,30,1.6,9,6.2,50,28.5
2025,11,1,14,0,1.7,9,6.1,64,28.5
2025,11,1,13,30,1.7,9,6.3,83,28.5
2025,11,1,13,0,1.7,9,6.3,46,28.5
2025,11,1,12,30,1.6,12,6.1,203,28.5
2025,11,1,12,0,1.7,9,6.1,61,28.6
2025,11,1,11,30,1.7,9,6,64,28.6
2025,11,1,11,0,1.7,12,6.4,197,28.6
2025,11,1,10,30,1.5,12,6.1,206,28.6
2025,11,1,10,0,1.6,9,6.2,64,28.6
2025,11,1,9,30,1.6,9,6.2,68,28.6
2025,11,1,9,0,1.6,9,6,48,28.6
2025,11,1,8,30,1.7,12,6,197,28.6
2025,11,1,8,0,1.7,9,6,58,28.6
2025,11,1,7,30,1.7,12,5.9,192,28.6
2025,11,1,7,0,1.6,11,6.2,195,28.6
2025,11,1,6,30,1.6,9,5.8,72,28.6
2025,11,1,6,0,1.6,8,5.9,72,28.6
2025,11,1,5,30,1.6,12,5.6,203,28.6
2025,11,1,5,0,1.5,9,5.7,96,28.6
2025,11,1,4,30,1.6,11,5.8,204,28.7
2025,11,1,4,0,1.6,9,5.6,63,28.7
2025,11,1,3,30,1.6,10,5.7,91,28.7
2025,11,1,3,0,1.6,8,5.7,75,28.8
2025,11,1,2,30,1.7,12,5.7,208,28.7
2025,11,1,2,0,1.6,9,5.3,61,28.8
2025,11,1,1,30,1.6,9,5.5,94,28.8
2025,11,1,1,0,1.6,8,5.7,64,28.8
2025,11,1,0,30,1.6,8,5.7,80,28.8
2025,11,1,0,0,1.6,9,5.7,69,28.8
2025,10,31,22,30,1.6,9,5.7,55,28.7
2025,10,31,22,0,1.7,9,5.9,65,28.7
2025,10,31,21,30,1.7,9,6,60,28.7
2025,10,31,21,0,1.7,8,6,77,28.6
2025,10,31,20,30,1.7,7,5.7,142,28.6
2025,10,31,20,0,1.6,9,5.7,66,28.6
2025,10,31,19,30,1.6,8,5.9,66,28.6
2025,10,31,19,0,1.6,9,6,90,28.6
2025,10,31,18,30,1.8,9,6.2,74,28.6
2025,10,31,18,0,1.6,9,5.8,87,28.6
2025,10,31,17,30,1.7,8,6,88,28.6
2025,10,31,17,0,1.6,8,5.9,91,28.6
2025,10,31,16,30,1.8,8,6.2,74,28.6
2025,10,31,16,0,1.6,9,6,69,28.6
2025,10,31,15,30,1.6,8,5.8,89,28.6
2025,10,31,15,0,1.6,9,5.8,77,28.6
2025,10,31,14,30,1.7,9,6,69,28.6
2025,10,31,14,0,1.7,9,5.9,58,28.6
2025,10,31,13,30,1.6,10,6,42,28.6
2025,10,31,13,0,1.7,8,6,71,28.6
2025,10,31,12,30,1.6,9,6,75,28.6
2025,10,31,12,0,1.6,8,6,68,28.6
2025,10,31,11,30,1.7,9,6,72,28.6
2025,10,31,11,0,1.7,9,6.1,61,28.6
2025,10,31,10,30,1.5,9,6,67,28.6
2025,10,31,10,0,1.6,8,6,66,28.6
2025,10,31,9,30,1.6,8,6,77,28.6
2025,10,31,9,0,1.6,9,6,85,28.6
2025,10,31,8,30,1.7,9,6.2,78,28.6
2025,10,31,8,0,1.6,9,6.1,53,28.6
2025,10,31,7,30,1.7,9,6.3,71,28.6
2025,10,31,7,0,1.6,7,6.3,87,28.6
2025,10,31,6,30,1.7,9,6.5,81,28.6
2025,10,31,6,0,1.6,8,6.4,92,28.6
2025,10,31,5,30,1.6,8,6.1,122,28.7
2025,10,31,5,0,1.6,9,6.1,85,28.7
2025,10,31,4,30,1.6,8,6.1,97,28.7
2025,10,31,4,0,1.7,8,6.1,110,28.7
2025,10,31,3,30,1.6,7,5.9,116,28.7
2025,10,31,3,0,1.6,9,5.8,74,28.7
2025,10,31,2,30,1.5,9,5.6,79,28.8
2025,10,31,2,0,1.6,9,5.7,72,28.7
2025,10,31,1,30,1.7,7,5.8,96,28.7
2025,10,31,1,0,1.6,13,5.7,222,28.7
2025,10,31,0,30,1.6,8,5.7,79,28.7
2025,10,31,0,0,1.6,9,5.6,61,28.7
2025,10,30,23,30,1.6,9,5.9,69,28.7
2025,10,30,23,0,1.7,8,5.9,87,28.7
2025,10,30,22,30,1.7,8,6.1,68,28.7
2025,10,30,22,0,1.6,9,6,74,28.7
2025,10,30,21,30,1.6,9,5.7,47,28.6
2025,10,30,21,0,1.7,7,6,103,28.6
2025,10,30,20,30,1.7,9,6.1,70,28.6
2025,10,30,20,0,1.6,9,6.1,51,28.5
2025,10,30,19,30,1.6,8,6.1,73,28.6
2025,10,30,19,0,1.6,8,5.9,77,28.5
2025,10,30,18,30,1.7,8,6.1,79,28.5
2025,10,30,18,0,1.6,8,6,75,28.5
2025,10,30,17,30,1.5,8,6,86,28.5
2025,10,30,17,0,1.6,9,6.1,67,28.5
2025,10,30,16,30,1.6,8,6,95,28.5
2025,10,30,16,0,1.6,8,5.9,137,28.5
2025,10,30,15,30,1.6,7,6,124,28.5
2025,10,30,15,0,1.6,6,5.8,124,28.5
2025,10,30,14,30,1.6,7,6,121,28.4
2025,10,30,14,0,1.6,6,5.8,105,28.4
2025,10,30,13,30,1.6,6,5.7,119,28.5
2025,10,30,13,0,1.6,10,5.7,61,28.5
2025,10,30,12,30,1.7,7,6,111,28.4
2025,10,30,12,0,1.7,7,5.9,107,28.4
2025,10,30,11,30,1.7,7,5.9,110,28.4
2025,10,30,11,0,1.7,9,6,83,28.4
2025,10,30,10,30,1.7,13,5.9,210,28.4
2025,10,30,10,0,1.6,13,5.9,203,28.4
2025,10,30,9,30,1.8,9,6.1,92,28.4
2025,10,30,9,0,1.6,8,6,98,28.5
2025,10,30,8,30,1.6,13,6,219,28.5
2025,10,30,8,0,1.6,13,6,231,28.5
2025,10,30,7,30,1.6,8,6,63,28.5
2025,10,30,7,0,1.5,9,5.9,55,28.5
2025,10,30,6,30,1.6,9,6.1,56,28.5
2025,10,30,6,0,1.5,9,5.9,47,28.5
2025,10,30,5,30,1.5,9,6.2,90,28.5
2025,10,30,5,0,1.6,9,6.2,56,28.5
2025,10,30,4,30,1.6,13,6.1,202,28.5
2025,10,30,4,0,1.5,14,6.2,202,28.6
2025,10,30,3,30,1.6,13,6.1,212,28.6
2025,10,30,3,0,1.6,13,6.1,209,28.6
2025,10,30,2,30,1.6,13,6,214,28.6
2025,10,30,2,0,1.6,14,5.9,220,28.6
2025,10,30,1,30,1.6,6,5.8,146,28.6
2025,10,30,1,0,1.7,14,5.9,219,28.5
2025,10,30,0,30,1.7,6,5.7,136,28.6
2025,10,30,0,0,1.7,14,5.8,224,28.5
2025,10,29,23,30,1.7,6,5.7,147,28.5
2025,10,29,23,0,1.7,9,6,98,28.5
2025,10,29,22,30,1.7,14,5.8,217,28.5
2025,10,29,22,0,1.8,14,6,215,28.5
2025,10,29,21,30,1.7,14,6.1,223,28.5
2025,10,29,21,0,1.6,14,5.8,208,28.5
2025,10,29,20,30,1.7,14,6,219,28.5
2025,10,29,20,0,1.6,14,5.8,205,28.5
2025,10,29,19,30,1.6,14,6,221,28.5
2025,10,29,19,0,1.7,12,6,198,28.5
2025,10,29,18,30,1.7,15,6,220,28.4
2025,10,29,18,0,1.8,14,6.2,226,28.4
2025,10,29,17,30,1.7,8,6.1,71,28.4
2025,10,29,17,0,1.6,11,5.8,188,28.5
2025,10,29,16,30,1.7,8,6.1,66,28.5
2025,10,29,16,0,1.6,6,5.8,160,28.5
2025,10,29,15,30,1.7,8,6,64,28.5
2025,10,29,15,0,1.8,8,6,82,28.5
2025,10,29,14,30,1.8,8,5.9,72,28.5
2025,10,29,14,0,1.7,9,5.8,64,28.5
2025,10,29,13,30,1.7,8,6.1,58,28.5
2025,10,29,13,0,1.7,8,5.7,56,28.5
2025,10,29,12,30,1.7,9,6,77,28.5
2025,10,29,12,0,1.7,8,6.2,58,28.5
2025,10,29,11,30,1.6,8,6.1,47,28.5
2025,10,29,11,0,1.8,8,6.2,67,28.5
2025,10,29,10,30,1.7,8,6.2,72,28.5
2025,10,29,10,0,1.6,8,6.2,67,28.5
2025,10,29,9,30,1.6,8,6.2,63,28.5
2025,10,29,9,0,1.6,12,6,224,28.5
2025,10,29,8,30,1.6,9,6.1,62,28.5
2025,10,29,8,0,1.7,8,6.1,61,28.5
2025,10,29,7,30,1.6,12,6,209,28.5
2025,10,29,7,0,1.7,8,6.2,61,28.5
2025,10,29,6,30,1.6,8,6.1,65,28.5
2025,10,29,6,0,1.5,8,6,61,28.5
2025,10,29,5,30,1.5,8,5.8,67,28.5
2025,10,29,5,0,1.6,8,6.1,56,28.5
2025,10,29,4,30,1.5,11,6.3,188,28.6
2025,10,29,4,0,1.6,12,6.2,198,28.6
2025,10,29,3,30,1.6,8,6,65,28.6
2025,10,29,3,0,1.7,8,6,62,28.6
2025,10,29,2,30,1.7,8,5.7,60,28.6
2025,10,29,2,0,1.7,8,5.7,65,28.6
2025,10,29,1,30,1.6,9,5.7,60,28.6
2025,10,29,1,0,1.7,8,5.8,60,28.6
2025,10,29,0,30,1.7,8,5.7,57,28.6
2025,10,29,0,0,1.8,8,5.7,53,28.6
2025,10,28,23,30,1.8,9,5.8,55,28.6
2025,10,28,23,0,1.7,8,5.7,61,28.6
2025,10,28,22,30,1.7,8,5.8,55,28.6
2025,10,28,22,0,1.8,8,5.9,56,28.6
2025,10,28,21,30,1.7,9,5.8,53,28.6
2025,10,28,21,0,1.7,8,5.6,65,28.6
2025,10,28,20,30,1.6,9,5.6,56,28.6
2025,10,28,20,0,1.8,8,5.9,50,28.6
2025,10,28,19,30,1.6,8,5.7,52,28.5
2025,10,28,19,0,1.8,8,6,65,28.6
2025,10,28,18,30,1.6,13,5.9,205,28.5
2025,10,28,18,0,1.6,9,5.7,55,28.6
2025,10,28,17,30,1.6,13,5.9,206,28.5
2025,10,28,17,0,1.5,8,6,51,28.5
2025,10,28,16,30,1.6,8,6.2,56,28.6
2025,10,28,16,0,1.6,9,6,66,28.5
2025,10,28,15,30,1.5,9,5.9,57,28.6
2025,10,28,15,0,1.6,9,6.1,63,28.6
2025,10,28,14,30,1.6,13,6.3,214,28.6
2025,10,28,14,0,1.5,9,6,59,28.6
2025,10,28,13,30,1.6,8,6.3,50,28.6
2025,10,28,13,0,1.5,13,6,198,28.6
2025,10,28,12,30,1.5,13,6.1,214,28.6
2025,10,28,12,0,1.6,13,6.1,212,28.6
2025,10,28,11,30,1.7,13,6.3,213,28.6
2025,10,28,11,0,1.7,13,6.3,194,28.6
2025,10,28,10,30,1.6,13,6.3,221,28.6
2025,10,28,10,0,1.7,9,6.3,59,28.6
2025,10,28,9,30,1.7,13,6.3,202,28.6
2025,10,28,9,0,1.7,13,6.4,210,28.6
2025,10,28,8,30,1.7,13,6.5,210,28.6
2025,10,28,8,0,1.6,13,6.5,215,28.6
2025,10,28,7,30,1.7,13,6.6,208,28.6
2025,10,28,7,0,1.7,13,6.6,221,28.6
2025,10,28,6,30,1.7,8,6.8,52,28.6
2025,10,28,6,0,1.7,13,6.8,217,28.6
2025,10,28,5,30,1.6,13,6.9,205,28.6
2025,10,28,5,0,1.6,13,6.8,211,28.7
2025,10,28,4,30,1.6,13,6.8,205,28.7
2025,10,28,4,0,1.5,13,6.4,218,28.7
2025,10,28,3,30,1.6,13,6.7,209,28.7
2025,10,28,3,0,1.6,13,6.6,208,28.8
2025,10,28,2,30,1.6,13,6.8,203,28.8
2025,10,28,2,0,1.6,13,6.8,206,28.8
2025,10,28,1,30,1.6,13,6.5,217,28.8
2025,10,28,1,0,1.6,8,6.1,59,28.9
2025,10,28,0,30,1.7,14,6.5,230,28.8
2025,10,28,0,0,1.7,8,6.5,58,28.8
2025,10,27,23,30,1.7,9,6.3,52,28.7
2025,10,27,23,0,1.7,13,6.4,209,28.7
2025,10,27,22,30,1.8,13,6.3,225,28.7
2025,10,27,22,0,1.7,8,6.4,63,28.6
2025,10,27,21,30,1.8,13,6.4,207,28.6
2025,10,27,21,0,1.8,13,6.6,211,28.6
2025,10,27,20,30,1.7,14,6.4,220,28.6
2025,10,27,20,0,1.7,9,6.1,52,28.5
2025,10,27,19,30,1.9,14,6.6,235,28.5
2025,10,27,19,0,1.8,13,6.8,209,28.5
2025,10,27,18,30,1.8,14,6.8,213,28.5
2025,10,27,18,0,1.9,14,6.9,220,28.5
2025,10,27,17,30,1.8,13,6.8,222,28.5
2025,10,27,17,0,1.8,13,6.8,224,28.6
2025,10,27,16,30,1.7,9,6.7,56,28.6
2025,10,27,16,0,1.8,8,6.7,61,28.6
2025,10,27,15,30,1.8,8,6.8,61,28.6
2025,10,27,15,0,1.8,8,6.7,56,28.6
2025,10,27,14,30,1.9,9,6.8,60,28.5
2025,10,27,14,0,1.8,14,6.8,210,28.6
2025,10,27,13,30,1.8,9,6.8,56,28.6
2025,10,27,13,0,1.8,9,6.5,54,28.6
2025,10,27,12,30,1.9,15,6.8,222,28.6
2025,10,27,12,0,1.9,8,6.6,53,28.5
2025,10,27,11,30,1.9,14,6.9,226,28.5
2025,10,27,11,0,1.8,8,6.8,54,28.5
2025,10,27,10,30,1.8,7,6.7,51,28.5
2025,10,27,10,0,1.8,9,6.7,54,28.5
2025,10,27,9,30,1.8,8,6.7,53,28.6
2025,10,27,9,0,1.8,13,6.7,216,28.6
2025,10,27,8,30,1.8,8,6.8,49,28.6
2025,10,27,8,0,1.8,9,6.7,53,28.6
2025,10,27,7,30,1.8,9,6.6,51,28.6
2025,10,27,7,0,1.8,9,6.6,59,28.6
2025,10,27,6,30,1.8,8,6.5,45,28.6
2025,10,27,6,0,1.8,8,6.5,42,28.6
2025,10,27,5,30,1.8,9,6.7,51,28.6
2025,10,27,5,0,1.7,9,6.4,58,28.7
2025,10,27,4,30,1.9,8,6.6,46,28.7
2025,10,27,4,0,1.8,9,6.7,51,28.7
2025,10,27,3,30,1.8,8,6.8,52,28.7
2025,10,27,3,0,1.7,8,6.8,53,28.7
2025,10,27,2,30,1.6,9,6.7,42,28.7
2025,10,27,2,0,1.7,9,6.8,55,28.7
2025,10,27,1,30,1.5,9,6.8,53,28.8
2025,10,27,1,0,1.6,9,7.1,53,28.7
2025,10,27,0,30,1.6,13,6.7,205,28.7
2025,10,27,0,0,1.6,13,6.5,212,28.7